,Ventana,tiempo tot [sec],t clasificacion,Matrix GHOS,t ghos,g_h_o_s,Correct clas,Incorrect class,t mandar a stm,time stm,Frame stm,Clusters stm,analysis stm,update stm
1,1,270.56653562397696,270.534276119899,0.0,0.0,260.5820358544588,6.99790029739961,0.0,0.0,4.64350450783968e-05,0.0,0.0,0.0,0.0
2,2,268.6511336740805,203.55112003581598,0.0,0.0,255.90786205464974,5.37259821803309,0.8171013577375561,61.43865449575242,3.628833522903733,0.0010988040594384074,0.04510886291973293,3.582028466043994,0.0005495169898495078
3,3,266.1226452010451,205.62350145331584,0.0,0.0,253.4143272753572,5.564655792550184,0.7583351791836321,56.98128549393732,3.4857874349690974,0.0015412430511787534,0.04616931907366961,3.43734636309091,0.0006837440887466073
4,4,265.7743614730425,204.87239178235177,0.0,0.0,253.07073970406782,5.6501473292009905,0.7632519243052229,57.4794412846677,3.390170740080066,0.0018738140352070332,0.05243534501641989,3.3352264020359144,0.0005868360167369246
5,5,264.73844649398234,201.84111427422613,0.0,0.0,251.75876919354778,5.785408325260505,0.7902562787057832,59.35824435064569,3.5065257559763268,0.0022378129651769996,0.045520309009589255,3.4577272090828046,0.000992175075225532
6,6,267.0966169310268,205.13971677899826,0.0,0.0,253.89520305767655,5.996101423748769,0.7767844222253188,58.42861307284329,3.495074791018851,0.002604507957585156,0.05821417097467929,3.4330824590288103,0.0011180200381204486
7,7,267.4791060840944,205.21951340301894,0.0,0.0,254.11787597090006,6.161356928991154,0.7820049611618742,58.74391957325861,3.482259394018911,0.002991632092744112,0.045742052025161684,3.4328346949769184,0.0006343109998852015
8,8,267.9950888719177,206.5406456736382,0.0,0.0,254.35799422312994,6.411703550256789,0.7693432470550761,57.90959075873252,3.511313221999444,0.0033687129616737366,0.04950922494754195,3.45763664401602,0.0007425030926242471
9,9,267.8932496299967,206.83264261402655,0.0,0.0,254.24603180692066,6.542105414438993,0.7652437657816336,57.63443242525682,3.3925393170211464,0.003679645014926791,0.0470607370370999,3.3409851039759815,0.0007552050519734621
10,10,267.9287109510042,205.26088339020498,0.0,0.0,254.01363243733067,6.6717715377453715,0.7874758683610708,59.12827398953959,3.505631292006001,0.004029769101180136,0.05390839895699173,3.4467813560040668,0.0008497809758409858
11,11,266.4866843880154,202.75976245338097,0.0,0.0,252.37394281115849,6.812345462036319,0.8016468257410452,60.13293566275388,3.560331389075145,0.004571749013848603,0.05233064806088805,3.502495086984709,0.0008747589308768511
12,12,268.36848432093393,207.94737219647504,0.0,0.0,253.4637218688149,7.2009388183942065,0.7503426752518862,56.390833962126635,3.996335993986577,0.004574173013679683,0.049280824954621494,3.9417035770602524,0.0007118349894881248
13,13,288.621656803065,281.38181235443335,0.0,0.0,276.9872495379532,8.606558768078685,0.08618504891637713,7.206598262069747,4.932598676532507e-05,0.0,0.0,0.0,0.0
14,14,288.6485234799329,282.19587531581055,0.0,0.0,276.721188234631,8.861432482139207,0.07724523916840553,6.368777523515746,0.050746030057780445,0.0048955719685181975,0.03333967796061188,0.011835572076961398,0.0006184660596773028
15,15,290.8750382879516,284.2910614485154,0.0,0.0,278.7616748366272,9.070327838649973,0.07798228715546429,6.550673207268119,5.232403054833412e-05,0.0,0.0,0.0,0.0
16,16,291.9471890439745,285.1409068243811,0.0,0.0,279.5169959682971,9.32323023013305,0.08110998070333153,6.7208565479377285,0.05183523998130113,0.0051279120380058885,0.033764449995942414,0.012357534957118332,0.0005325570236891508
17,17,292.2616076860577,286.9421675816411,0.0,0.0,279.5524167965632,9.673199394601397,0.06294298695866019,5.285622225841507,5.722197238355875e-05,0.0,0.0,0.0,0.0
18,18,292.1203656899743,284.319118091953,0.0,0.0,279.2831200828077,9.718718195450492,0.09266724600456655,7.715655600419268,0.05189399898517877,0.0049981699557974935,0.034044829895719886,0.012135395081713796,0.0006616880418732762
19,19,293.092413277016,287.91220820404124,0.0,0.0,279.9218636493897,10.123988160281442,0.06127247924450785,5.1463165420573205,5.514104850590229e-05,0.0,0.0,0.0,0.0
20,20,317.16507998795714,286.26108435576316,0.0,0.0,279.34018336085137,10.185969076817855,0.07637713884469122,6.286911202012561,24.583254467928782,0.005238628946244717,0.033743369043804705,24.54360065597575,0.0006158789619803429
21,21,292.5186281260103,287.0182113623014,0.0,0.0,279.13293118868023,10.338615529122762,0.06422943412326276,5.466226065997034,5.577993579208851e-05,0.0,0.0,0.0,0.0
22,22,292.66237697401084,286.73069439979736,0.0,0.0,279.0594001818681,10.498289614799432,0.07033137721009552,5.847152438713238,0.05050986399874091,0.005245039938017726,0.03263506793882698,0.012022290960885584,0.000554571975953877
23,23,293.45318286598194,286.9925321737537,0.0,0.0,279.62532549526077,10.760203747195192,0.07660547224804759,6.42631200060714,7.206492591649294e-05,0.0,0.0,0.0,0.0
24,24,293.6611749489093,287.86450729100034,0.0,0.0,279.5363893562462,11.013583170482889,0.06859355082269758,5.71307799522765,0.04933723097201437,0.005367261008359492,0.03120620595291257,0.012174491072073579,0.0005332069704309106
25,25,295.82783087703865,290.64185244916007,0.0,0.0,281.3869134854758,11.364847313379869,0.0612069780472666,5.151465577771887,5.7202065363526344e-05,0.0,0.0,0.0,0.0
26,26,294.1521116310032,287.9272874268936,0.0,0.0,279.6681220129831,11.36370241700206,0.07367578847333789,6.139870679122396,0.05078485398553312,0.005315984948538244,0.03227298008278012,0.012606197036802769,0.000536981038749218
27,27,294.2868239830714,288.6806820501806,0.0,0.0,279.610285757808,11.6126396212494,0.066727998200804,5.571945284260437,5.143904127180576e-05,0.0,0.0,0.0,0.0
28,28,294.3131616859464,288.2241718315054,0.0,0.0,279.3720661327243,11.81936947000213,0.07316055195406079,6.003068996942602,0.051683721016161144,0.005379498936235905,0.033537217997945845,0.01218356506433338,0.0005315870512276888
29,29,294.5793988510268,288.68697789579164,0.0,0.0,279.536624628352,11.972945248242468,0.06987980334088206,5.858029583701864,7.087807171046734e-05,0.0,0.0,0.0,0.0
30,30,295.21587950899266,290.1127651515417,0.0,0.0,279.83507173042744,12.262760244193487,0.060657223453745246,5.015650668181479,0.05316193599719554,0.005537910968996584,0.03459886508062482,0.012286138022318482,0.0006801809649914503
31,31,294.8906321139075,289.56855536426883,0.0,0.0,279.2793357928749,12.543882072437555,0.06315270171035081,5.28771997068543,5.7835946790874004e-05,0.0,0.0,0.0,0.0
32,32,294.87400386703666,288.649806519039,0.0,0.0,279.2984013328096,12.448010111576878,0.07436279370449483,6.1398514019092545,0.05001385393552482,0.005734498030506074,0.03142993594519794,0.012245777063071728,0.0005329529521986842
33,33,295.299351189984,290.5496606165543,0.0,0.0,279.4531084513292,12.784991303342395,0.056134179001674056,4.715268334257416,5.4671079851686954e-05,0.0,0.0,0.0,0.0
34,34,295.8580323359929,290.91575844574254,0.0,0.0,279.77978554251604,12.963558169663884,0.05831300828140229,4.855731641640887,0.052113857003860176,0.005593347013927996,0.033354479004628956,0.012545872014015913,0.0005683980416506529
35,35,296.8678851479199,292.6766006181715,0.0,0.0,280.5291560058249,13.276343179633841,0.049649155349470675,4.156785631552339,7.082009688019753e-05,0.0,0.0,0.0,0.0
36,36,295.2525278569665,292.08502118708566,0.0,0.0,278.80567297595553,13.410835584625602,0.037904970929957926,3.133113682968542,5.208607763051987e-05,0.0,0.0,0.0,0.0
37,37,294.4849724280648,290.56558180542197,0.0,0.0,277.80739504809026,13.588338572066277,0.04607880173716694,3.8327913446119055,0.0524298989912495,0.005757382023148239,0.034000313957221806,0.011965404031798244,0.0006348029710352421
38,38,294.5116674359888,290.50774903409183,0.0,0.0,277.5705471356632,13.902852345257998,0.04725799604784697,3.96976551937405,5.568494088947773e-05,0.0,0.0,0.0,0.0
39,39,294.33551205298863,290.045780654531,0.0,0.0,277.5232971663354,13.77465128863696,0.05097078497055918,4.2556878458708525,5.4612988606095314e-05,0.0,0.0,0.0,0.0
40,40,379.9812749340199,289.18657324952073,0.0,0.0,277.6089993871283,14.09171619976405,0.0668640403309837,5.535748565103859,85.22490897704847,0.005752005963586271,0.03329554700758308,85.18492698005866,0.0008801579242572188
41,41,295.25874101999216,291.3893156106351,0.0,0.0,277.69499013596214,14.527497380739078,0.04567162902094424,3.8352402828168124,5.519692786037922e-05,0.0,0.0,0.0,0.0
42,42,295.26967178296763,292.39260773325805,0.0,0.0,277.53032388724387,14.716643504332751,0.034210541169159114,2.842864550766535,5.532102659344673e-05,0.0,0.0,0.0,0.0
43,43,389.9523718559649,290.89591097063385,0.0,0.0,277.64669853495434,14.646379736135714,0.052880915929563344,4.405841103056446,94.61640332697425,0.00747076200786978,0.036209222045727074,94.57215497200377,0.0005097219254821539
44,44,295.69329069403466,291.11692518088967,0.0,0.0,277.9729559660191,14.672624449711293,0.054040096467360854,4.542134059942327,5.6115095503628254e-05,0.0,0.0,0.0,0.0
45,45,296.6133507390041,293.1675179580925,0.0,0.0,278.2311288404744,15.344258947647177,0.040599922416731715,3.411571844131686,7.045792881399393e-05,0.0,0.0,0.0,0.0
46,46,296.2325164430076,289.75622687197756,0.0,0.0,278.0821781468112,15.028180977795273,0.0777465698774904,6.3924099676078185,0.049691729014739394,0.0055853319354355335,0.031213942915201187,0.012124474043957889,0.0005517120007425547
47,47,299.2083642890211,294.58863283949904,0.0,0.0,280.445027623442,15.686089250375517,0.05454748624470085,4.585019704187289,5.1576062105596066e-05,0.0,0.0,0.0,0.0
48,48,298.7110882140696,293.1941855264595,0.0,0.0,279.5929808031069,15.986496033030562,0.06540882168337703,5.431155338068493,0.05116123706102371,0.006035473081283271,0.032647919026203454,0.011892600916326046,0.0005289450054988265
49,49,298.8983614440076,294.71822303847875,0.0,0.0,279.9047301352257,15.922336186165921,0.049473563907667994,4.145550836925395,7.306691259145737e-05,0.0,0.0,0.0,0.0
50,50,299.5228383439826,296.3385958621511,0.0,0.0,280.02678741537966,16.439015133539215,0.03789307898841798,3.149682477582246,5.5095995776355267e-05,0.0,0.0,0.0,0.0
